path,status
".gitignore",candidate_passed_scan
"AGENTS.md",candidate_passed_scan
"CLAIM_BOUNDARY.md",candidate_passed_scan
"PHASE_LOG.md",candidate_passed_scan
"PLANS.md",candidate_passed_scan
"README.md",candidate_passed_scan
"docs/codex_context/PATH_POLICY.md",candidate_passed_scan
"docs/codex_context/PROJECT_CONTEXT.md",candidate_passed_scan
"docs/codex_context/WORKFLOW_POLICY.md",candidate_passed_scan
"docs/codex_context/claim_boundary.md",candidate_passed_scan
"docs/codex_context/current_state.md",candidate_passed_scan
"docs/codex_context/data_source_roles.md",candidate_passed_scan
"docs/codex_context/ALGORITHM_IDENTITY_AND_CLAIM_BOUNDARY.md",candidate_passed_scan
"docs/codex_context/DATASET_ROLE_AND_EVIDENCE_BOUNDARY.md",candidate_passed_scan
"docs/codex_context/OBSIDIAN_AND_GDRIVE_OUTPUT_POLICY.md",candidate_passed_scan
"docs/codex_context/PAPER10X_CURRENT_CONTEXT.md",candidate_passed_scan
"docs/codex_context/RUNNER_PROVIDER_LINEAGE.md",candidate_passed_scan
"docs/codex_context/QA_FALLBACK_REVIEW_SUMMARY.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_CLAIM_BOUNDARY_SUMMARY.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_COMMIT_REPORT.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_CURRENT_CONTENT_SUMMARY.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_CURRENT_DATASET_STATUS_TABLE.csv",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_CURRENT_EXPERIMENT_STATUS_TABLE.csv",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_CURRENT_MODULE_STATUS_TABLE.csv",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_CURRENT_PAPER_CLAIM_STATUS_TABLE.csv",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_EXPORT_INDEX.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_EXPORT_QA_REPORT.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_GIT_CLEANUP_SUMMARY.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_NEXT_EXPERIMENT_DIRECTION.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_NEXT_EXPERIMENT_PRIORITY_TABLE.csv",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_RECOMMENDED_STAGE_SEQUENCE.yaml",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_STAGED_FILE_LIST.csv",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/PAPER10X_SUPERVISOR_FINAL_REPORT.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/runtime_summary/PAPER10X_LEGSA_RUNTIME_REVIEW.md",candidate_passed_scan
"suanfahengxiangduibi/PAPER10X_GIT_CONTEXT_CLEANUP_AND_COMMIT/runtime_summary/PAPER10X_QA_FALLBACK_REVIEW.md",candidate_passed_scan
